CD_PROGRAMA_IES,NM_PROGRAMA_IES,SG_ENTIDADE_ENSINO,NM_ENTIDADE_ENSINO,AN_BASE,ID_ADD_PRODUCAO_INTELECTUAL,ID_PRODUCAO_INTELECTUAL,NM_PRODUCAO,ID_TIPO_PRODUCAO,NM_TIPO_PRODUCAO,ID_SUBTIPO_PRODUCAO,NM_SUBTIPO_PRODUCAO,ID_FORMULARIO_PRODUCAO,NM_FORMULARIO,ID_AREA_CONCENTRACAO,NM_AREA_CONCENTRACAO,ID_LINHA_PESQUISA,NM_LINHA_PESQUISA,ID_PROJETO,NM_PROJETO,DH_INICIO_AREA_CONC,DH_FIM_AREA_CONC,DH_INICIO_LINHA,DH_FIM_LINHA,IN_GLOSA
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371790,1425880,PREDICTIVE EVALUATION OF ELECTRICAL CHARACTERISTICS OF SUB-22NM FINFET TECHNOLOGIES UNDER DEVICE GEOMETRY VARIATIONS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98288,MICROELETRÔNICA,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700559,2395685,A SURVEY ON INFORMATION VISUALIZATION FOR NETWORK AND SERVICE MANAGEMENT,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,342904,"MONITORAÇÃO, VISUALIZAÇÃO E CONFIGURAÇÃO PARA SOFTWARE-DEFINED NETWORKING",01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371775,1425582,PATTERNS OF MUSICAL INTERACTION WITH COMPUTING DEVICES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838693,233909,REVISITING AUTOMATED PHYSICAL SYNTHESIS OF HIGH-PERFORMANCE CLOCK NETWORKS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838593,211598,MCONF: A WEBCONFERENCE SYSTEM APPLIED TO E-HEALTH,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98301,TV DIGITAL,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700546,2374087,A MULTIPLE-ISA RECONFIGURABLE ARCHITECTURE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98299,SISTEMAS EMBARCADOS,342217,PROJETO AUTOMÁTICO DE MPSOCS TRANSPARENTES E ADAPTÁVEIS PARA SISTEMAS EMBARCADOS,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838773,209880,VISUALIZING INTRACARDIAC ATRIAL FIBRILLATION ELECTROGRAMS USING SPECTRAL ANALYSIS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",212825,VISUALIZAÇÃO E ANÁLISE DE SÉRIES DE DADOS TEMPORAIS ASSOCIADAS A FREQUÊNCIA CARDÍACA,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371451,1357817,A TRANSPARENT AND ADAPTIVE RECONFIGURABLE SYSTEM,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98299,SISTEMAS EMBARCADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700964,2377683,TOWARDS A SMOOTH DESIGN PROCESS FOR STATIC COMMUNICATIVE NODE-LINK DIAGRAMS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",212826,VISUALIZAÇÃO INTERATIVA E ANÁLISE VISUAL EXPLORATÓRIA DE DADOS E INFORMAÇÕES,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036274,3660123,HOW PHYSICAL NETWORK TOPOLOGIES AFFECT VIRTUAL NETWORK EMBEDDING QUALITY: A CHARACTERIZATION STUDY BASED ON ISP AND DATACENTER NETWORKS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,340942,ESTRATÉGIAS DE EXPANSÃO PONTUAL DE SUBSTRATOS FÍSICOS PARA ALOCAÇÃO EFICIENTE DE REDES VIRTUAIS,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371625,1416813,GPUS RELIABILITY DEPENDENCE ON DEGREE OF PARALLELISM,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98299,SISTEMAS EMBARCADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371763,1416814,OPTIMUM DESIGN OF A BANKED MEMORY WITH POWER MANAGEMENT FOR WIRELESS SENSOR NETWORKS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98299,SISTEMAS EMBARCADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371656,1365545,INFRAESTRUTURA DE INTEGRAÇÃO PARA APRENDIZAGEM UBÍQUA,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80465,SISTEMAS DE INFORMACAO,98295,MODELAGEM CONCEITUAL E BANCOS DE DADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036313,3659276,LUNG NODULE SEGMENTATION IN CHEST COMPUTED TOMOGRAPHY USING A NOVEL BACKGROUND ESTIMATION METHOD,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",,,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036335,4012199,MIGPF: TOWARDS ON SELF-ORGANIZING PROCESS RESCHEDULING OF BULK-SYNCHRONOUS PARALLEL APPLICATIONS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98290,PROCESSAMENTO PARALELO E DISTRIBUÍDO,,,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371455,1367976,ADAPTATIVIDADE GEOCULTURAL EM AMBIENTES VIRTUAIS DE APRENDIZAGEM,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80465,SISTEMAS DE INFORMACAO,98295,MODELAGEM CONCEITUAL E BANCOS DE DADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700591,2373322,AUTOMATIC FILLING OF HIDDEN WEB FORMS: A SURVEY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80465,SISTEMAS DE INFORMACAO,98295,MODELAGEM CONCEITUAL E BANCOS DE DADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700618,2506164,CLASSIFICATION OF TEXTURES IN SATELLITE IMAGE WITH GABOR FILTERS AND A MULTI LAYER PERCEPTRON WITH BACK PROPAGATION ALGORITHM OBTAINING HIGH ACCURACY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80466,INTELIGENCIA ARTIFICIAL,98294,INTELIGÊNCIA ARTIFICIAL,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700537,2399266,A JOB PROFILE ORIENTED SCHEDULING ARCHITECTURE FOR IMPROVING THE THROUGHPUT OF INDUSTRIAL PRINTING ENVIRONMENTS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98290,PROCESSAMENTO PARALELO E DISTRIBUÍDO,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036448,3845363,TRANSISTOR COUNT OPTIMIZATION IN IG FINFET NETWORK DESIGN,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98288,MICROELETRÔNICA,244232,TECNOLOGIAS DE PROJETO DE ASIC DIGITAL BASEADAS EM PORTAS LÓGICAS CMOS AVANÇADAS E NOVOS DISPOSITIVOS NANOMÉTRICOS,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371609,1333941,FEDERATING POLICY-DRIVEN AUTONOMOUS SYSTEMS: INTERACTION SPECIFICATION AND MANAGEMENT PATTERNS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371896,1416784,THREE-DIMENSIONAL PROTEIN STRUCTURE PREDICTION: METHODS AND COMPUTATIONAL STRATEGIES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80463,INFORMATICA TEORICA,98297,FUNDAMENTOS DA COMPUTAÇÃO,292888,DESENVOLVIMENTO DE MÉTODOS E ESTRATÉGIAS COMPUTACIONAIS PARA A PREDIÇÃO DA ESTRUTURA TRIDIMENSIONAL DE POLIPEPTÍDEOS,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838619,233589,MRSG &#45; A MAPREDUCE SIMULATOR OVER SIMGRID,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98290,PROCESSAMENTO PARALELO E DISTRIBUÍDO,241376,GREEN-GRID - COMPUTAÇÃO DE ALTO DESEMPENHO SUSTENTÁVEL,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036475,3641585,YAWNING DETECTION USING EMBEDDED SMART CAMERAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",342609,ANÁLISE E PROCESSAMENTO ESTATÍSTICO DE SINAIS E IMAGENS: NOVAS METODOLOGIAS E APLICAÇÕES,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371501,1360832,AUTOMATIC ON-THE-FLY EXTRINSIC CAMERA CALIBRATION OF ONBOARD VEHICULAR CAMERAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700579,2432126,APL: AN ANGLE PROBABILITY LIST TO IMPROVE KNOWLEDGE-BASED METAHEURISTICS FOR THE THREE-DIMENSIONAL PROTEIN STRUCTURE PREDICTION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80466,INTELIGENCIA ARTIFICIAL,98294,INTELIGÊNCIA ARTIFICIAL,292888,DESENVOLVIMENTO DE MÉTODOS E ESTRATÉGIAS COMPUTACIONAIS PARA A PREDIÇÃO DA ESTRUTURA TRIDIMENSIONAL DE POLIPEPTÍDEOS,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036282,3603578,IMAGE SEGMENTATION VIA MULTI-SCALE STOCHASTIC REGIONAL TEXTURE APPEARANCE MODELS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",,,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036152,3640375,A MULTI-LEVEL APPROACH USING GENETIC ALGORITHMS IN AN ENSEMBLE OF LEAST SQUARES SUPPORT VECTOR MACHINES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80466,INTELIGENCIA ARTIFICIAL,98294,INTELIGÊNCIA ARTIFICIAL,,,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700988,2377661,"VIRTUAL NETWORK SECURITY: THREATS, COUNTERMEASURES, AND CHALLENGES",2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838617,207687,MOTION DETECTION AND COMPENSATION IN INFRARED RETINAL IMAGE SEQUENCES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",212819,ANÁLISE E MODELAGEM DE VÍDEOS COM ÊNFASE EM CONTEÚDO,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036263,3861973,FORMAL VERIFICATION OF HEALTH ASSESSMENT TOOLS: A CASE STUDY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80463,INFORMATICA TEORICA,98298,MÉTODOS FORMAIS,,,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,01MAR2013:00:00:00.000000,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838464,208042,CLASSIFICAÇÃO DE OBJETOS DE APRENDIZAGEM SEGUNDO O GRAU DE MULTIMODALIDADE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838764,209929,USAGE PROFILES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371505,1354444,BEYOND REINFORCEMENT LEARNING AND LOCAL VIEW IN MULTIAGENT SYSTEMS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80466,INTELIGENCIA ARTIFICIAL,98294,INTELIGÊNCIA ARTIFICIAL,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838649,208040,PRODUÇÃO DE INFOGRÁFICOS NA EDUCAÇÃO DE JOVENS E ADULTOS: UM ESTUDO DO LETRAMENTO MULTISSEMIÓTICO A PARTIR DE MÍDIAS 2.0,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2013,7838646,233622,PRESERVING THE ORIGINAL MPI SEMANTICS IN A VIRTUALIZED PROCESSOR ENVIRONMENT,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98290,PROCESSAMENTO PARALELO E DISTRIBUÍDO,241376,GREEN-GRID - COMPUTAÇÃO DE ALTO DESEMPENHO SUSTENTÁVEL,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371575,1415698,EFFICIENT MODEL CHECKING OF IT CHANGE OPERATIONS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371572,1425904,EFFECTIVE METHOD FOR SIMULTANEOUS GATE SIZING AND VTH ASSIGNMENT USING LAGRANGIAN RELAXATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98289,ARQUITETURA E PROJETO DE SISTEMAS COMPUTACIONAIS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2016,21036164,3864058,A SIMPLE WEIGHTED THRESHOLDING METHOD FOR THE SEGMENTATION OF PIGMENTED SKIN LESIONS IN MACROSCOPIC IMAGES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98293,"COMPUTAÇÃO GRÁFICA, PROCESSAMENTO DE IMAGENS E INTERAÇÃO",,,01JAN2012:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371737,1415620,MONITORING VIRTUAL NODES USING MASHUPS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371748,1363391,NEUTRON CROSS-SECTION OF N-MODULAR REDUNDANCY TECHNIQUE IN SRAM-BASED FPGAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98288,MICROELETRÔNICA,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371460,1354417,ADAPTIVE PARALLELISM EXPLOITATION UNDER PHYSICAL AND REAL-TIME CONSTRAINTS FOR RESILIENT SYSTEMS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98299,SISTEMAS EMBARCADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371788,1460333,POWER CONSUMPTION PROFILING USING ENERGY TIME-FREQUENCY DISTRIBUTIONS IN SMART GRIDS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700614,2381528,CHARACTERIZING COMMUNICATION AND PAGE USAGE OF PARALLEL APPLICATIONS FOR THREAD AND DATA MAPPING,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98290,PROCESSAMENTO PARALELO E DISTRIBUÍDO,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700554,2624639,A PRACTICAL AND EFFECTIVE SAMPLING SELECTION STRATEGY FOR LARGE SCALE DEDUPLICATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80465,SISTEMAS DE INFORMACAO,98295,MODELAGEM CONCEITUAL E BANCOS DE DADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700965,2639548,TOWARDS AUTOMATED COMPOSITION OF CONVERGENT SERVICES: A SURVEY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80464,SISTEMAS DE COMPUTACAO,98291,REDES DE COMPUTADORES,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2014,8371776,1357844,PERFORMANCE AND ENERGY EVALUATION OF DIFFERENT MULTI-THREADING INTERFACES IN EMBEDDED AND GENERAL PURPOSE SYSTEMS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98299,SISTEMAS EMBARCADOS,,,,,01JAN2012:00:00:00.000000,,0
42001013004P4,COMPUTAÇÃO,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2015,10700720,2569273,IMPACT OF PVT VARIABILITY ON 20NM FINFET STANDARD CELLS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80462,ENGENHARIA DA COMPUTAÇÃO,98288,MICROELETRÔNICA,,,,,01JAN2012:00:00:00.000000,,0
