AN_BASE;ID_TIPO_PRODUCAO;ID_SUBTIPO_PRODUCAO;QT_ANO_EGRESSO_M;QT_ANO_EGRESSO_F;QT_ANO_EGRESSO_D;CD_PROGRAMA_IES;NM_PROGRAMA_IES;SG_ENTIDADE_ENSINO;NM_ENTIDADE_ENSINO;ID_ADD_PRODUCAO_INTELECTUAL;NR_ORDEM;ID_PESSOA_DISCENTE;ID_PESSOA_DOCENTE;ID_PARTICIPANTE_PPG_IES;ID_PESSOA_PART_EXTERNO;NM_AUTOR;TP_AUTOR;NM_TP_CATEGORIA_DOCENTE;NM_NIVEL_DISCENTE;NM_ABNT_AUTOR;CD_AREA_CONHECIMENTO;NM_AREA_CONHECIMENTO;ID_NATUREZA_ATUACAO;NM_NATUREZA_ATUACAO;ID_PAIS;NM_PAIS;IN_GLOSA
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838416;3;;;465482;143996;JAIR FAJARDO JUNIOR;PARTICIPANTE EXTERNO;;;JUNIOR, J. F.;;;;;;;0
2013;2;8;9;;5;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838416;4;;473438;;;ANTONIO CARLOS SCHNEIDER BECK FILHO;DOCENTE;PERMANENTE;;FILHO, A. C. S. B.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838423;3;;977521;;;ANDERSON MACIEL;DOCENTE;PERMANENTE;;MACIEL, A.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838423;2;;515151;;;LUCIANA PORCHER NEDEL;DOCENTE;PERMANENTE;;NEDEL, L. P.;;;;;;;0
2013;2;8;1;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838423;1;307336;;;;VITOR AUGUSTO MACHADO JORGE;DISCENTE;;DOUTORADO;JORGE, V. A. M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838423;4;;;803731;1528138;FREDERICO HEIDRICH FARIA;PARTICIPANTE EXTERNO;;;FARIA, F. H.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838423;5;;;803804;1528180;JACKSON FARIAS DE OLIVEIRA;PARTICIPANTE EXTERNO;;;OLIVEIRA, J. F.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838426;4;;536818;;;FERNANDA GUSMAO DE LIMA KASTENSMIDT;DOCENTE;PERMANENTE;;KASTENSMIDT, F. G. L.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838426;3;;17410;;;LUIGI CARRO;DOCENTE;PERMANENTE;;CARRO, L;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838426;2;;;;;GUSTAVO BROWN;-;;;BROWN, G.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;242;URUGUAI;0
2013;2;8;3;;0;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838426;1;77516;;;;JOSE RODRIGO FURLANETTO DE AZAMBUJA;DISCENTE;;DOUTORADO;AZAMBUJA, J. R. F.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838427;5;;11395;;;JOSE PALAZZO MOREIRA DE OLIVEIRA;DOCENTE;PERMANENTE;;OLIVEIRA, J. P. M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838427;2;433552;;;;ALENCAR MACHADO;DISCENTE;;DOUTORADO;MACHADO, A.;;;;;;;0
2013;2;8;;;9;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838427;4;;;391805;530480;ADENAUER CORREA YAMIN;PARTICIPANTE EXTERNO;;;YAMIM, A. C.;;;;;;;0
2013;2;8;;;1;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838427;1;;;820175;434252;ANA MARILZA PERNAS FLEISCHMANN;PARTICIPANTE EXTERNO;;;PERNAS, A. M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838427;3;384064;;;;JOAO LADISLAU BARBARA LOPES;DISCENTE;;DOUTORADO;LOPES, J. L. B.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838429;2;89459;;;;GUILHERME PINTO FICKEL;DISCENTE;;DOUTORADO;FICKEL, G. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838429;5;;;802099;1527582;RAMIN SAMADAN;PARTICIPANTE EXTERNO;;;SAMADAN, R.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838429;4;;;802014;1527559;TOM MALZBENDER;PARTICIPANTE EXTERNO;;;MALZBENDER, T.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838429;1;542220;;;;GUSTAVO FUHR;DISCENTE;;DOUTORADO;FUHR, G.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838429;3;1527436;;;;LORENZO PEZZI DAL AQUA;DISCENTE;;BACHARELADO;AQUA, L. P. D.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838430;1;;20721;;;CARLOS EDUARDO PEREIRA;DOCENTE;PERMANENTE;;PEREIRA C. E.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838434;1;;20721;;;CARLOS EDUARDO PEREIRA;DOCENTE;PERMANENTE;;PEREIRA C. E.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838435;3;;15896;;;RENATO PEREZ RIBAS;DOCENTE;PERMANENTE;;RIBAS, R. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838435;4;;16346;;;ANDRE INACIO REIS;DOCENTE;PERMANENTE;;REIS, A. I.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838435;1;;;391432;188894;CAIO GRACO PRATES ALEGRETTI;PARTICIPANTE EXTERNO;;;ALEGRETTI, C. G. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838435;2;;;391482;78168;VINICIUS DAL BEM;PARTICIPANTE EXTERNO;;;BEM, V. D.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838436;4;;;;;GERO MUHL;-;;;MUHL, G.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;4;ALEMANHA;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838436;3;438251;;;;MATTHIAS DIENER;DISCENTE;;DOUTORADO;DIENER, M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838436;5;;;;;JAN RICHLING;-;;;RICHLING, J.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;4;ALEMANHA;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838436;1;;;;;ANSELM BUSSE;-;;;BUSSE, A.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;4;ALEMANHA;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838436;2;;;;;JAN H. SCHONHERR;-;;;SCHONHERR, J. H.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;4;ALEMANHA;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838438;1;;1325662;;;PAOLO RECH;DOCENTE;PERMANENTE;;RECH, P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838440;1;;;1100631;1149305;ANDERSON LUIZ SARTOR;PARTICIPANTE EXTERNO;;;SARTOR, A. L.;;;;;;;0
2013;2;8;2;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838440;2;59341;;;;ULISSES BRISOLARA CORREA;DISCENTE;;DOUTORADO;CÔRREA, U. B.;;;;;;;0
2013;2;8;9;;5;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838440;3;;473438;;;ANTONIO CARLOS SCHNEIDER BECK FILHO;DOCENTE;PERMANENTE;;FILHO, A. C. S. B.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838443;2;;977521;;;ANDERSON MACIEL;DOCENTE;PERMANENTE;;MACIEL, A.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838443;1;574681;;;;JULIANO MORATO FRANZ;DISCENTE;;BACHARELADO;FRANZ, J. M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838443;3;;515151;;;LUCIANA PORCHER NEDEL;DOCENTE;PERMANENTE;;NEDEL, L. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838446;6;;17523;;;FLÁVIO RECH WAGNER;DOCENTE;PERMANENTE;;F.R.WAGNER;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838446;4;;;;;SIMONE ANDRÉ DA COSTA CAVALHEIRO;-;;;CAVALHEIRO, S. A. C.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;31;BRASIL;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838446;2;;;;;VINICIUS PAZZINI;-;;;PAZZINI, V. S.;10300007;CIÊNCIA DA COMPUTAÇÃO;4;PESSOA FÍSICA;31;BRASIL;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838446;1;;;;;ANDREI COSTA;-;;;COSTA, A.;10300007;CIÊNCIA DA COMPUTAÇÃO;4;PESSOA FÍSICA;31;BRASIL;0
2013;2;8;;;5;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838446;3;;;391498;402684;LUCIANA FOSS;PARTICIPANTE EXTERNO;;;FOSS, L.;;;;;;;0
2013;2;8;;;6;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838446;5;;;391992;457984;LISANE BRISOLARA DE BRISOLARA;PARTICIPANTE EXTERNO;;;BRIZOLARA, L.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838447;3;;535569;;;VIVIANE PEREIRA MOREIRA;DOCENTE;PERMANENTE;;MOREIRA, V. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838447;2;;21922;;;CARLOS ALBERTO HEUSER;DOCENTE;COLABORADOR;;HEUSER, C. A.;;;;;;;0
2013;2;8;8;;1;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838447;1;;;1099887;460353;MAURICIO COUTINHO MORAES;PARTICIPANTE EXTERNO;;;MORAES, M. C.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838447;4;;;466328;589086;DENILSON BARBOSA DE OLIVEIRA;PARTICIPANTE EXTERNO;;;OLIVEIRA, D. B.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;3;;977521;;;ANDERSON MACIEL;DOCENTE;PERMANENTE;;MACIEL, A.;;;;;;;0
2013;2;8;1;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;2;307336;;;;VITOR AUGUSTO MACHADO JORGE;DISCENTE;;DOUTORADO;JORGE, V. A. M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;5;;;;;CÉSAR A. COLLAZOS;-;;;COLLAZOS, C. A.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;46;COLÔMBIA;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;4;;515151;;;LUCIANA PORCHER NEDEL;DOCENTE;PERMANENTE;;NEDEL, L. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;6;;;803804;1528180;JACKSON FARIAS DE OLIVEIRA;PARTICIPANTE EXTERNO;;;OLIVEIRA, J. F.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;7;;;803731;1528138;FREDERICO HEIDRICH FARIA;PARTICIPANTE EXTERNO;;;FARIA, F. H.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838449;1;;;391999;1327489;WILSON JAVIER SARMIENTO MANRIQUE;PARTICIPANTE EXTERNO;;;SARMIENTO, W. J.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838450;3;;;753237;1506365;EVELYNE LUTTON;PARTICIPANTE EXTERNO;;;LUTTON, E.;;;;;;;0
2013;2;8;5;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838450;2;55133;;;;ANDRE SUSLIK SPRITZER;DISCENTE;;DOUTORADO;SPRITZER, A. S.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838450;1;;;753230;1506349;ALBERTO PAOLO TONDA;PARTICIPANTE EXTERNO;;;TONDA, A. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838451;1;;11919;;;ALTAMIRO AMADEU SUSIN;DOCENTE;COLABORADOR;;SUSIN, ALTAMIRO A.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838452;2;;10956;;;ANA LUCIA CETERTICH BAZZAN;DOCENTE;PERMANENTE;;BAZZAN, A. L. C.;;;;;;;0
2013;2;8;1;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838452;1;;;463911;54891;MAICON DE BRITO DO AMARANTE;PARTICIPANTE EXTERNO;;;AMARANTE, M. B.;;;;;;;0
2013;2;8;;;7;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838457;3;;465737;;;LUCINEIA HELOISA THOM;DOCENTE;PERMANENTE;;THOM, L. H.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838457;5;;;;;EDMIR PRADO;-;;;PRADO, E. P. V.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;31;BRASIL;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838457;4;;;;;VIOLETA SUN;-;;;SUN, V.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;31;BRASIL;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838457;2;;;;;MARCELO FANTINATO;-;;;FANTINATO, M.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;31;BRASIL;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838457;6;;;;;PATRICK HUNG;-;;;HUNG, P.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;40;CANADÁ;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838457;1;;;;;MARUSCIA BAKLIZKY;-;;;MARUSCIA B.;10300007;CIÊNCIA DA COMPUTAÇÃO;1;PROFESSOR/PESQUISADOR EM INSTITUIÇÃO DE ENSINO/PESQUISA PÚBLICA/GOVERNAMENTAL;31;BRASIL;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838458;5;;515196;;;LUCIANO PASCHOAL GASPARY;DOCENTE;PERMANENTE;;GASPARY, L. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838458;4;;511620;;;ANTONIO MARINHO PILLA BARCELLOS;DOCENTE;PERMANENTE;;BARCELLOS, A. M. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838458;1;610832;;;;MARCELO CAGGIANI LUIZELLI;DISCENTE;;MESTRADO;LUIZELLI, M. C.;;;;;;;0
2013;2;8;0;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838458;2;79197;;;;LEONARDO RICHTER BAYS;DISCENTE;;DOUTORADO;BAYS, L. R.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838458;3;;510552;;;LUCIANA SALETE BURIOL;DOCENTE;PERMANENTE;;BURIOL, L. S.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838459;1;610543;;;;IGOR RODRIGUES DE ALMEIDA;DISCENTE;;MESTRADO;ALMEIDA, I. R.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838459;2;;536232;;;CLÁUDIO ROSITO JUNG;DOCENTE;PERMANENTE;;JUNG, C. R.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838460;4;;511620;;;ANTONIO MARINHO PILLA BARCELLOS;DOCENTE;PERMANENTE;;BARCELLOS, A. M. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838460;5;;515196;;;LUCIANO PASCHOAL GASPARY;DOCENTE;PERMANENTE;;GASPARY, L. P.;;;;;;;0
2013;2;8;0;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838460;2;79197;;;;LEONARDO RICHTER BAYS;DISCENTE;;DOUTORADO;BAYS, L. R.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838460;1;610832;;;;MARCELO CAGGIANI LUIZELLI;DISCENTE;;MESTRADO;LUIZELLI, M. C.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838460;3;;510552;;;LUCIANA SALETE BURIOL;DOCENTE;PERMANENTE;;BURIOL, L. S.;;;;;;;0
2013;2;8;;;9;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838461;1;;545569;;;LEANDRO KRUG WIVES;DOCENTE;PERMANENTE;;WIVES, L. K.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838465;3;;15896;;;RENATO PEREZ RIBAS;DOCENTE;PERMANENTE;;RIBAS, R. P.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838465;2;;16346;;;ANDRE INACIO REIS;DOCENTE;PERMANENTE;;REIS, A. I.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838465;1;;;464595;83211;FELIPE DOS SANTOS MARRANGHELLO;PARTICIPANTE EXTERNO;;;MARRANGHELLO, F. S.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;7;;536818;;;FERNANDA GUSMAO DE LIMA KASTENSMIDT;DOCENTE;PERMANENTE;;KASTENSMIDT, F. G. L.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;8;;11919;;;ALTAMIRO AMADEU SUSIN;DOCENTE;COLABORADOR;;SUSIN, ALTAMIRO A.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;9;;5471;;;RICARDO AUGUSTO DA LUZ REIS;DOCENTE;PERMANENTE;;REIS, R. A. L.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;1;;;468553;77831;ANELISE LEMKE KOLOGESKI;PARTICIPANTE EXTERNO;;;KOLOGESKI, A. L.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;2;61827;;;;CAROLINE MARTINS CONCATTO;DISCENTE;;DOUTORADO;CONCATTO, C. M.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;4;1338816;;;;DANIEL HENRIQUE GREHS;DISCENTE;;BACHARELADO;GREHS, D. H.;;;;;;;0
2013;2;8;0;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;5;68735;;;;THIAGO STEIN MOTTA;DISCENTE;;MESTRADO;MOTTA, T. S.;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;6;;;;;FELIPE ALMEIDA TAVARES;-;;;TAVARES, F. A.;90100000;INTERDISCIPLINAR;4;PESSOA FÍSICA;31;BRASIL;0
2013;2;8;3;;0;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838468;3;476396;;;;DEBORA DA SILVA MOTTA MATOS;DISCENTE;;DOUTORADO;MATOS, DEBORA;;;;;;;0
2013;2;8;;;;42001013004P4;COMPUTAÇÃO;UFRGS;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;7838483;1;438251;;;;MATTHIAS DIENER;DISCENTE;;DOUTORADO;DIENER, M.;;;;;;;0
